action,user_id,condition,geo_country,refr_source,browser_language,os_name,os_timezone,dvce_type
view,0702dba9-7cf0-4cc5-998b-f03378cb8401,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,1513ee70-fd78-4b06-aec2-b656ae567484,1-Control,MY,Google,english,iOS,Asia,Mobile
view,92a279ed-8435-445f-8c51-e7d403efdda2,1-Control,GB,Google,english,Android,Europe,Mobile
view,47e222a2-cca2-44e1-b1b6-5639e102dde7,1-Control,US,Google,english,Android,America,Mobile
view,58598ea0-2b28-494e-acf0-bb6d4e1b9429,1-Control,IN,Google,english,Android,Asia,Mobile
view,25357250-79f4-48ad-9773-90a4538b470d,2-Buttony-Conversion-Buttons,CA,Google,english,Android,America,Mobile
view,f68f31c5-918e-46dd-a098-4af[phone],2-Buttony-Conversion-Buttons,FI,Google,latin_lan,iOS,Europe,Mobile
view,4a758233-948e-4fef-b5bb-00124b63909f,2-Buttony-Conversion-Buttons,FI,Google,greek,iOS,Europe,Mobile
view,4a758233-948e-4fef-b5bb-00124b63909f,2-Buttony-Conversion-Buttons,FI,Google,greek,iOS,Europe,Mobile
view,50ccc86c-975e-4f35-9f4a-8d52fdea160f,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,30d9aa22-8ccb-4aba-8afa-a6b5010527f3,2-Buttony-Conversion-Buttons,BM,StudyPortal,english,Android,America,Mobile
view,335eb9e1-749e-493e-876c-6f[phone],2-Buttony-Conversion-Buttons,DE,Google,latin_lan,Android,Europe,Mobile
view,892ea457-abfc-4924-ae31-c0ff3feda944,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,0ebd20cf-96c5-40f4-8091-065aad13f493,2-Buttony-Conversion-Buttons,LB,Google,english,iOS,Asia,Mobile
view,56e48798-77d8-43e7-9feb-78e4872c12d0,2-Buttony-Conversion-Buttons,PE,Google,latin_lan,Android,Europe,Tablet
view,0df1a4d2-1d98-40b0-9f37-588fc7ebd848,1-Control,NG,Google,english,Android,Africa,Mobile
view,0df1a4d2-1d98-40b0-9f37-588fc7ebd848,1-Control,NG,Google,english,Android,Africa,Mobile
view,6143f81b-a792-4e02-a29c-6cb629f2f60b,2-Buttony-Conversion-Buttons,LB,Google,english,iOS,Asia,Mobile
view,a0cfed01-0c2a-4fa1-8442-d6fddc44c7e8,2-Buttony-Conversion-Buttons,GH,Google,english,Android,Europe,Mobile
view,64f58269-ce41-45c8-b3b5-0cabb8ee0941,2-Buttony-Conversion-Buttons,US,refr_source not available,english,Android,America,Mobile
view,8584ca94-7f86-4e42-afc7-6785909e655d,2-Buttony-Conversion-Buttons,ID,Google,english,iOS,Asia,Mobile
view,19356ae0-f6e9-4056-b17b-b435aafe66ee,2-Buttony-Conversion-Buttons,TZ,Google,english,Android,Asia,Mobile
view,2527e423-a36b-47ac-88e1-0948f4b4f69d,1-Control,NG,Google,english,Android,Africa,Mobile
view,f68e1161-7b9e-4763-8f35-427e62003b30,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,4e69e492-917a-43c9-b2aa-a2334ce18ca2,2-Buttony-Conversion-Buttons,ZM,Google,english,Android,Africa,Tablet
view,4e69e492-917a-43c9-b2aa-a2334ce18ca2,2-Buttony-Conversion-Buttons,ZM,Google,english,Android,Africa,Tablet
view,1e65f4d6-043a-4254-97a2-8aa8adbfcc11,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,02a21baf-ba7e-4fc0-9543-b3ba7ef27609,1-Control,FI,StudyPortal,english,iOS,Europe,Mobile
view,197e874d-e576-4ee4-aefa-e7e8710321f3,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,197e874d-e576-4ee4-aefa-e7e8710321f3,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,e87aa[phone]-933a-fa9d6422ce66,1-Control,MM,refr_source not available,english,Android,Asia,Mobile
view,e87aa[phone]-933a-fa9d6422ce66,1-Control,MM,refr_source not available,english,Android,Asia,Mobile
view,5892dfe1-c632-48a4-b790-58d7b85700d5,2-Buttony-Conversion-Buttons,AT,Google,english,iOS,Asia,Mobile
view,5892dfe1-c632-48a4-b790-58d7b85700d5,2-Buttony-Conversion-Buttons,AT,Google,english,iOS,Asia,Mobile
view,48d23bd0-59a1-4f9b-9e44-9d144ef953c8,2-Buttony-Conversion-Buttons,KW,Google,english,iOS,Asia,Mobile
view,f69c35d6-c0d1-4006-aaa6-eedf7c71626d,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,ad334a5f-6758-4f92-a7ca-556ec524c1af,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,2e8da94c-ecf2-402f-96bb-d0ea35a37c38,2-Buttony-Conversion-Buttons,IN,StudyPortal,english,Android,Asia,Mobile
view,c98c93f0-bbde-4308-8947-4d815623bafc,1-Control,FI,Google,greek,Android,Europe,Tablet
view,9799e877-6a3d-4604-bff3-448963cf743a,1-Control,DE,Google,english,Android,Europe,Mobile
view,9799e877-6a3d-4604-bff3-448963cf743a,1-Control,DE,Google,english,Android,Europe,Mobile
view,1dc0cb8e-c0fa-4e1a-9768-918789456bbb,1-Control,GB,Google,english,iOS,Europe,Mobile
view,db8bbe72-4ae9-4e80-aadc-23571c03046e,2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
view,de8df9cf-0ee4-423e-a755-844d739e4ba0,1-Control,DE,Google,english,Android,Europe,Mobile
view,a4324a0e-f60d-4b30-b585-aaeef3d87fde,1-Control,GB,Google,english,Android,Europe,Mobile
view,85fc8c9f-adb5-4d58-b9b6-f9b812a4a1b2,1-Control,GB,Google,english,Android,Europe,Mobile
view,7d39698a-67df-483f-8951-9841557e6b26,2-Buttony-Conversion-Buttons,GB,Google,greek,Android,Europe,Mobile
view,6d6343fa-c11b-478e-8c99-c6344dccdc3d,1-Control,NG,StudyPortal,english,Android,Africa,Mobile
view,6d6343fa-c11b-478e-8c99-c6344dccdc3d,1-Control,NG,StudyPortal,english,Android,Africa,Mobile
view,2b98e05a-f209-4d44-a972-3ce810bbe2fc,1-Control,DE,Google,latin_lan,iOS,Europe,Mobile
view,02af384d-6909-407c-a527-604bea64388d,1-Control,FI,Google,english,iOS,Europe,Mobile
view,5fc30a25-ffe4-40d2-be61-1d4da71b4dd1,1-Control,AU,Google,english,iOS,Australia,Mobile
view,3afd7ba5-f67a-4ce6-94c7-eaed74d76ea3,2-Buttony-Conversion-Buttons,PH,Google,english,iOS,Asia,Mobile
view,b8e843b4-bab6-4fa1-a73c-fe8220604c66,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
clic,b8e843b4-bab6-4fa1-a73c-fe8220604c66,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,b8e843b4-bab6-4fa1-a73c-fe8220604c66,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,8b1e9140-7c00-47c1-849c-86305e729170,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,15687e1a-070b-41a6-a9a5-1f36760ce2f2,2-Buttony-Conversion-Buttons,KZ,Google,cyrillic,iOS,Asia,Mobile
view,fb29e586-4b00-4746-b538-a572c25e16f6,1-Control,GB,Google,english,Android,Europe,Mobile
view,3d0e473f-2d87-4ff9-b4de-c48e50ca10aa,2-Buttony-Conversion-Buttons,IN,Google,english,iOS,Asia,Mobile
view,3d0e473f-2d87-4ff9-b4de-c48e50ca10aa,2-Buttony-Conversion-Buttons,IN,Google,english,iOS,Asia,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,8ab1e096-cbf3-4484-bacd-01a833e3e0fd,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,898ef7a4-d066-4737-9fff-535f782b1096,2-Buttony-Conversion-Buttons,RU,Google,cyrillic,iOS,Europe,Mobile
view,898ef7a4-d066-4737-9fff-535f782b1096,2-Buttony-Conversion-Buttons,RU,Google,cyrillic,iOS,Europe,Mobile
view,c47dd796-f0ea-4e8b-82fe-5df5849c90b9,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,9d2989b9-cf5a-4421-9677-e02eb21213e5,2-Buttony-Conversion-Buttons,GB,StudyPortal,english,Android,Europe,Mobile
view,002fad5a-0f02-4d6f-83ee-1b497ad5dc4b,2-Buttony-Conversion-Buttons,IN,StudyPortal,english,Android,Asia,Mobile
view,fedffceb-2a17-48ca-98ab-bfed8c746bc1,1-Control,BD,Google,english,Android,Asia,Tablet
view,ec476328-261a-4d1e-ba5d-777aa094e855,1-Control,US,Google,english,iOS,America,Mobile
view,ec476328-261a-4d1e-ba5d-777aa094e855,1-Control,US,Google,english,iOS,America,Mobile
view,ec476328-261a-4d1e-ba5d-777aa094e855,1-Control,US,Google,english,iOS,America,Mobile
view,599e02dc-7a60-44a3-9f71-0996bf1d843b,2-Buttony-Conversion-Buttons,FI,Google,english,Android,Europe,Mobile
view,803912a3-e1a4-46ef-b894-61512066b75e,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,803912a3-e1a4-46ef-b894-61512066b75e,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,803912a3-e1a4-46ef-b894-61512066b75e,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,803912a3-e1a4-46ef-b894-61512066b75e,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,803912a3-e1a4-46ef-b894-61512066b75e,1-Control,GH,StudyPortal,english,Android,Europe,Mobile
view,c105c4fa-35e6-40d2-a298-aaa9c0e8679f,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,6f0a2915-aea6-40d7-8190-108d4bcc00c4,2-Buttony-Conversion-Buttons,US,Google,cyrillic,Android,America,Mobile
view,6f0a2915-aea6-40d7-8190-108d4bcc00c4,2-Buttony-Conversion-Buttons,US,Google,cyrillic,Android,America,Mobile
view,da043a7e-a08b-47ab-a9d7-fe21e16baaf6,2-Buttony-Conversion-Buttons,FI,StudyPortal,cyrillic,iOS,Europe,Mobile
view,e451331c-ae9b-4e2d-be69-8d4e290350cd,1-Control,GB,Google,english,iOS,Europe,Mobile
view,78237b21-39ff-4bc3-8c82-b5f7e9da2cc5,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,8fa295f3-4157-41bb-9cff-cfe54ff7c4af,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
view,bc5effb7-a476-414f-a62e-5479022e7553,1-Control,FI,StudyPortal,greek,Android,Europe,Mobile
view,bc5effb7-a476-414f-a62e-5479022e7553,1-Control,FI,StudyPortal,greek,Android,Europe,Mobile
clic,bc5effb7-a476-414f-a62e-5479022e7553,1-Control,FI,StudyPortal,greek,Android,Europe,Mobile
view,bc5effb7-a476-414f-a62e-5479022e7553,1-Control,FI,StudyPortal,greek,Android,Europe,Mobile
view,bc5effb7-a476-414f-a62e-5479022e7553,1-Control,FI,StudyPortal,greek,Android,Europe,Mobile
view,dd710c42-f3a0-446a-a53d-f45ca8cdc2da,2-Buttony-Conversion-Buttons,PY,Google,english,Android,America,Mobile
view,c47f060c-e2b1-4403-8e29-0fbd6aa0f121,2-Buttony-Conversion-Buttons,EG,Google,english,iOS,Africa,Mobile
view,916397b2-5d66-418b-92be-1f0509ff1f25,1-Control,GB,Google,english,iOS,Europe,Mobile
view,d[phone]-4deb-953f-4feb61fb399e,2-Buttony-Conversion-Buttons,FI,refr_source not available,latin_lan,Android,Europe,Tablet
view,df415a14-cc54-4585-b828-7f5f85f21406,2-Buttony-Conversion-Buttons,KZ,Google,cyrillic,iOS,Asia,Mobile
view,df415a14-cc54-4585-b828-7f5f85f21406,2-Buttony-Conversion-Buttons,KZ,Google,cyrillic,iOS,Asia,Mobile
view,3a229d7f-f866-4076-9c22-ea8b87377b22,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Tablet
view,541fc0f3-9c15-4d00-b427-5f7cabe151a7,2-Buttony-Conversion-Buttons,US,refr_source not available,english,Android,America,Mobile
view,deb52be9-6714-421b-9411-9d24d3e901eb,2-Buttony-Conversion-Buttons,AZ,Google,english,iOS,Asia,Mobile
view,5707586e-f7cf-46f6-bdf6-b6b2f2b4986e,1-Control,NP,Google,english,Android,Asia,Tablet
view,9d3be1cd-9c3b-4bcb-af85-e4ccc0132c63,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Mobile
view,9d3be1cd-9c3b-4bcb-af85-e4ccc0132c63,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Mobile
view,d96c2a5b-1328-4ba3-9962-13b618af45de,1-Control,FI,Google,english,Android,Europe,Mobile
view,4250d71e-a294-41df-86e2-709f06be1f52,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,99afcd85-5ab2-43a6-b899-d6fb7d7c444a,1-Control,EG,Google,english,iOS,Africa,Mobile
view,b366ea4a-f01d-4d7f-b81e-cb38de938af4,2-Buttony-Conversion-Buttons,AZ,Google,latin_lan,iOS,Asia,Mobile
view,3f8fed22-0f97-40ae-bccd-46d20167ca1b,1-Control,IN,Google,english,Android,Asia,Mobile
view,3b211217-8b28-48ff-8bf9-86463e6a989b,1-Control,DE,Google,english,iOS,Europe,Mobile
view,ae28357d-76b5-49e7-b100-2fcd71453e61,1-Control,AZ,Google,english,iOS,Europe,Mobile
view,7c251d67-fef5-4b17-930b-1cd4f096dcfb,1-Control,DE,Google,english,iOS,Europe,Mobile
view,1bf9072e-b125-4c96-926c-752ad95a00ef,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,1bf9072e-b125-4c96-926c-752ad95a00ef,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,baf437b1-7138-4eac-ba9c-309c4d803c52,1-Control,ET,Google,english,Android,Asia,Mobile
view,baf437b1-7138-4eac-ba9c-309c4d803c52,1-Control,ET,Google,english,Android,Asia,Mobile
view,baf437b1-7138-4eac-ba9c-309c4d803c52,1-Control,ET,Google,english,Android,Asia,Mobile
view,7da5902f-d079-44d6-99b4-324c242b5e1f,1-Control,BD,Google,english,Android,Asia,Mobile
view,bef94312-c4c2-4075-8689-e3b81590e731,1-Control,SA,StudyPortal,english,iOS,Asia,Mobile
view,bef94312-c4c2-4075-8689-e3b81590e731,1-Control,SA,StudyPortal,english,iOS,Asia,Mobile
view,8e48dc9d-ef2d-4e5b-ab21-de5f7c91bc8f,1-Control,GB,Google,english,iOS,Europe,Mobile
view,b9a3e04d-4403-4da2-add2-c36fec89afd9,2-Buttony-Conversion-Buttons,US,refr_source not available,cyrillic,iOS,Europe,Mobile
view,b4f84ddc-9388-4c54-badf-e8b2800657d7,1-Control,IL,Google,herbrew,Android,Asia,Mobile
view,9c588f[phone]-a924-e4f4052bcadf,1-Control,CM,Google,english,Android,Africa,Mobile
view,266835de-40b5-4fe1-847a-a331602e1d52,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,cfe3a346-8777-4f18-90c1-daf2331e4027,1-Control,NG,StudyPortal,english,Android,Africa,Tablet
view,28472428-de1b-4f6c-b017-8021cf6635bc,1-Control,DE,StudyPortal,cyrillic,iOS,Europe,Mobile
view,5dbd298f-1fa1-408c-b00f-bf3696ecfe33,2-Buttony-Conversion-Buttons,MX,Google,latin_lan,Android,America,Mobile
view,0e748d02-cf31-480b-9c62-dbbc8aa488e2,1-Control,GH,Google,english,Android,Europe,Mobile
view,97c733e8-c9f3-479e-9e2d-16d1473d5d89,2-Buttony-Conversion-Buttons,TN,Google,latin_lan,iOS,Africa,Mobile
view,372a7e26-bf77-471a-94a8-b41345b95712,2-Buttony-Conversion-Buttons,PK,Google,english,iOS,Asia,Mobile
view,4e0b6e58-6e52-4dec-99bd-526e179d2573,2-Buttony-Conversion-Buttons,BD,Google,english,Android,Asia,Mobile
view,686bbc9d-ca46-4bae-9973-b67dc8eafe02,2-Buttony-Conversion-Buttons,IN,refr_source not available,english,Android,Asia,Mobile
view,8ae8f765-7f02-438e-8aba-f35bfc88399e,2-Buttony-Conversion-Buttons,CM,StudyPortal,latin_lan,Android,Africa,Mobile
view,b7b13019-4e07-48aa-9bf9-47298709f421,2-Buttony-Conversion-Buttons,GB,StudyPortal,english,iOS,Europe,Mobile
view,46b3c03f-b120-442a-a3bc-2aa6ede43759,2-Buttony-Conversion-Buttons,ID,Google,asian,Android,Asia,Mobile
view,e6a44f8c-b4e2-42f1-bc4a-ec890f69ef45,1-Control,FI,Google,english,Android,Europe,Tablet
view,0ed91b33-1201-4db8-9f2f-7d3ada0a146d,2-Buttony-Conversion-Buttons,MG,Google,latin_lan,Android,Asia,Tablet
view,b4ffd74b-adeb-4c2e-b4d9-e0e5f05bd2a6,1-Control,FI,Google,english,Android,Europe,Mobile
view,cb39988c-2035-4b49-91ed-4c9d9e1d1aa7,2-Buttony-Conversion-Buttons,GB,Google,english,iOS,Europe,Mobile
view,ab5f6e33-bc4f-43a6-b37b-3e9111ed7a0b,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,c024e877-d7a1-459a-9935-7b458da50733,1-Control,FI,Google,latin_lan,iOS,Europe,Mobile
view,846dd683-e4d4-41e1-afd3-4630f0e278fc,1-Control,US,Google,english,Android,America,Mobile
view,f254af94-951f-4fa4-967d-4c56cba06364,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,cd459ce6-81df-4b84-bc41-7923422778e5,1-Control,ZA,Google,english,Android,Africa,Mobile
view,0f2b8b2d-d610-4ebe-bf07-606b08123d4b,1-Control,US,Google,english,iOS,America,Mobile
view,9a921daf-be4f-491b-b42b-f86b97c34652,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,4edf132d-dedd-4432-ad38-29fbd3008270,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,4eb076d6-be08-4153-a969-4ddaada17651,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,fceba4b6-08ba-4db4-b782-1399eba1e158,2-Buttony-Conversion-Buttons,FI,Google,english,iOS,Europe,Mobile
view,02cca032-cdc2-4e41-87d6-9edf4c7c6706,1-Control,FI,Google,greek,Android,Europe,Mobile
view,02cca032-cdc2-4e41-87d6-9edf4c7c6706,1-Control,FI,Google,greek,Android,Europe,Mobile
view,94b73e52-ac8a-4a1e-a040-3bc1e7f42f17,1-Control,ZA,Google,english,Android,Africa,Mobile
view,f94341b0-627d-4581-9acd-b7ee284c4b2d,2-Buttony-Conversion-Buttons,RU,Yandex,english,Android,Europe,Mobile
view,765a9c30-c61f-4421-96b5-170ef7917fe5,1-Control,BD,Google,english,Android,Asia,Mobile
view,c1373072-4b44-4cfa-a2d7-de38d66f07dd,2-Buttony-Conversion-Buttons,IQ,Google,english,iOS,Asia,Mobile
view,13a8dbba-e20f-42e6-a828-038aff32a6a8,2-Buttony-Conversion-Buttons,SG,Google,english,iOS,Asia,Mobile
view,13a8dbba-e20f-42e6-a828-038aff32a6a8,2-Buttony-Conversion-Buttons,SG,Google,english,iOS,Asia,Mobile
view,13a8dbba-e20f-42e6-a828-038aff32a6a8,2-Buttony-Conversion-Buttons,SG,Google,english,iOS,Asia,Mobile
view,50d56d31-410a-459c-98ba-70c941f562b6,1-Control,DE,refr_source not available,english,iOS,Europe,Mobile
view,b7d6e075-f2f0-44ab-b50f-148f6b8e6fc2,1-Control,US,Google,english,iOS,Asia,Mobile
view,aec84415-ccbc-4335-979a-90398a56eb7d,1-Control,DE,Google,english,iOS,Europe,Mobile
view,0cae2e17-6d0e-4d39-86fd-d[phone],1-Control,SA,refr_source not available,english,iOS,Asia,Mobile
view,cf785f22-25e7-40fc-83e3-43e32cde50ae,2-Buttony-Conversion-Buttons,DE,Google,cyrillic,iOS,Europe,Mobile
view,e260641c-cb27-4197-9d99-fb1b730a0b09,1-Control,PK,Google,english,Android,Asia,Mobile
view,275a1d7c-c4a8-483a-9204-5e2211b6f1dd,1-Control,DE,Google,english,iOS,Europe,Mobile
view,880c9ab1-8eb9-4649-b7bf-096ee7e07204,2-Buttony-Conversion-Buttons,GH,StudyPortal,english,Android,Europe,Mobile
view,3c08dd05-ce90-43d5-9520-a3459ac81bc8,2-Buttony-Conversion-Buttons,DO,Google,english,iOS,America,Mobile
view,553c9259-1221-4c08-8235-cca245efa3f6,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,9d7fefb4-04a0-4f64-ab4d-df7086c0c48d,2-Buttony-Conversion-Buttons,NG,StudyPortal,english,Android,Africa,Mobile
view,f3a41049-15e6-4060-af49-d317dfa7837e,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
view,f3a41049-15e6-4060-af49-d317dfa7837e,2-Buttony-Conversion-Buttons,US,Google,english,iOS,America,Mobile
view,4688974a-48a9-416d-a6ee-a886d56ec09c,2-Buttony-Conversion-Buttons,IN,Google,english,iOS,Asia,Mobile
view,b55fb017-d329-4c1c-8e68-5b6cf5246fcf,2-Buttony-Conversion-Buttons,DZ,Google,english,Android,Africa,Mobile
view,84863eed-34c7-4f1f-a8a8-[phone],2-Buttony-Conversion-Buttons,US,refr_source not available,english,iOS,America,Mobile
view,fdfcb96c-6a2b-436e-8f61-b0b51ec1f054,1-Control,DE,Google,english,Android,Europe,Mobile
view,2c996efd-f55e-4f30-82e0-571bdf161cb1,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,fe180a41-9d62-4944-acae-491e1be0898a,1-Control,IN,Google,english,Android,Asia,Mobile
view,a157fefa-793e-432b-8ee2-a8169e45a330,1-Control,LB,Google,english,iOS,Asia,Mobile
view,a157fefa-793e-432b-8ee2-a8169e45a330,1-Control,LB,Google,english,iOS,Asia,Mobile
view,9d5b0d84-bb90-4da2-ab2e-8ed7ecb77a8a,1-Control,DE,Google,english,iOS,Europe,Mobile
view,53f011dd-7020-4f3f-92bf-dbf9d8ae5c79,1-Control,GB,Google,english,iOS,Europe,Mobile
view,6c43b527-e373-40f2-af69-de4f9c3b1f43,2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,6c6d40f1-896e-4ff8-bf57-e1ccb95c2c25,1-Control,PS,Google,english,Android,Asia,Mobile
view,6d363b15-9275-4c1e-892f-9f0ffc7e7755,2-Buttony-Conversion-Buttons,CN,refr_source not available,asian,iOS,Asia,Mobile
view,6d363b15-9275-4c1e-892f-9f0ffc7e7755,2-Buttony-Conversion-Buttons,CN,refr_source not available,asian,iOS,Asia,Mobile
view,649b3a04-1c78-4b29-ab0d-ccace9527535,2-Buttony-Conversion-Buttons,US,StudyPortal,english,Android,America,Mobile
view,f2304818-f1e5-4632-aff9-672aa39046e3,1-Control,DE,StudyPortal,english,Android,Europe,Mobile
view,12a5f559-85bf-49e7-bdf1-ddddd6eaaceb,1-Control,US,StudyPortal,english,Android,America,Mobile
view,a35dc8f7-59c6-4ee4-bd17-01d6849467b4,2-Buttony-Conversion-Buttons,US,StudyPortal,english,iOS,America,Mobile
view,818a6692-c393-44e1-820f-19c4a19be2ae,1-Control,GB,refr_source not available,english,iOS,Europe,Mobile
view,742b1dae-d239-488f-a36b-e4fe6a133041,1-Control,GB,refr_source not available,english,iOS,Europe,Mobile
view,ad5eb5f7-d50c-4a08-abee-ce29b2c57764,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,5252d3c8-3f73-483a-a8bf-7135e6ea7bfe,1-Control,DE,Google,latin_lan,Android,Europe,Mobile
view,6d46bbbd-f3e3-4229-b656-[phone],2-Buttony-Conversion-Buttons,DE,Google,english,iOS,Europe,Mobile
view,bb89fffa-c07c-4b69-8020-15f44bcd2753,1-Control,US,Google,latin_lan,Android,Asia,Mobile
view,ef517db1-96e4-438c-aaa8-771b0f1386b3,1-Control,BD,StudyPortal,english,Android,Asia,Mobile
view,c1a10f9f-69c6-446b-a39a-4ea869dd57d3,1-Control,PK,Google,english,iOS,Asia,Mobile
view,f1ecaa30-d574-4f26-b886-bbea93b13f4d,1-Control,IN,refr_source not available,english,iOS,Asia,Mobile
view,1c420b[phone]-8378-cbb0d96ba3b9,2-Buttony-Conversion-Buttons,MX,Google,latin_lan,iOS,America,Mobile
view,a9bbeac7-eb95-465e-85b5-f68f39235143,2-Buttony-Conversion-Buttons,NG,Google,english,Android,Africa,Mobile
view,dfedab4c-c2eb-40c8-a9bc-bdf9c36b9877,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
clic,dfedab4c-c2eb-40c8-a9bc-bdf9c36b9877,2-Buttony-Conversion-Buttons,DE,Google,english,Android,Europe,Mobile
view,e3fe4f60-fa4d-4e95-8adc-ac[phone],2-Buttony-Conversion-Buttons,IN,refr_source not available,english,Android,Asia,Mobile
view,b2e70d0d-0f42-4541-b726-ac4237ca5630,2-Buttony-Conversion-Buttons,GB,Google,english,Android,Europe,Mobile
view,ba884a3b-0fca-4286-8330-1ff5dd894ce4,2-Buttony-Conversion-Buttons,FI,Google,greek,iOS,Europe,Mobile
view,ba884a3b-0fca-4286-8330-1ff5dd894ce4,2-Buttony-Conversion-Buttons,FI,Google,greek,iOS,Europe,Mobile
view,ececcc48-2ac1-4d8c-a950-8cbe76a59d1c,1-Control,IN,Google,english,Android,Asia,Tablet
view,13b6640f-b8ac-4b89-b11b-dcd89e6c9ba4,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
view,1279a694-48f1-4b24-9844-bf4d019a1200,2-Buttony-Conversion-Buttons,IN,StudyPortal,english,iOS,Asia,Mobile
view,27600dc9-a5ee-47c1-9b21-bffd6972f4e5,2-Buttony-Conversion-Buttons,DE,Google,latin_lan,iOS,Europe,Mobile
